prediction,target
209.34584,209.0
210.98799,211.0
215.9821,216.0
197.02141,197.0
284.01584,284.0
218.03447,218.0
202.9716,203.0
180.97676,181.0
216.00598,216.0
216.91022,217.0
209.02351,209.0
192.98053,193.0
194.99182,195.0
208.98854,209.0
221.94566,222.0
225.97368,226.0
209.02148,209.0
203.00757,203.0
227.04018,227.0
202.9716,203.0
216.00739,216.0
167.97548,168.0
221.08183,221.0
213.06276,213.0
208.98854,209.0
94.51003,95.0
208.12926,208.0
213.04659,213.0
208.14076,208.0
233.98726,234.0
196.9997,197.0
210.8969,211.0
189.00032,189.0
202.98836,203.0
138.96268,139.0
213.98558,214.0
202.97585,203.0
130.88834,131.0
203.00757,203.0
197.97675,198.0
207.95006,208.0
189.01984,189.0
213.98558,214.0
195.00075,195.0
199.95967,200.0
122.73905,123.0
232.0133,232.0
189.98004,190.0
192.97913,193.0
216.00598,216.0
138.16571,138.0
203.00616,203.0
234.94695,235.0
198.18474,199.0
141.70085,142.0
85.294495,85.0
202.97585,203.0
232.01471,232.0
284.01584,284.0
221.98137,222.0
216.00598,216.0
189.03493,189.0
228.92628,229.0
207.97784,208.0
203.00616,203.0
289.02252,289.0
168.96523,169.0
258.91934,259.0
209.34584,210.0
245.99272,246.0
200.95622,201.0
209.0237,209.0
218.00124,218.0
208.12926,208.0
120.082184,120.0
197.002,197.0
242.95201,243.0
280.14395,280.0
284.01584,284.0
210.00618,210.0
197.07855,197.0
141.15738,141.0
197.97076,198.0
209.01703,209.0
139.99023,140.0
209.02966,209.0
199.95967,200.0
176.08061,175.0
215.9821,216.0
230.02437,230.0
293.3183,292.0
223.95442,224.0
209.34584,210.0
203.00616,203.0
197.97675,198.0
218.00124,218.0
189.98004,190.0
228.92628,229.0
197.0846,197.0
134.03452,134.0
197.0102,197.0
209.99806,210.0
145.3642,145.0
208.12926,208.0
217.98576,218.0
144.42093,145.0
192.97913,193.0
143.75784,144.0
209.01924,209.0
207.97784,208.0
197.98064,198.0
215.9821,216.0
215.97887,216.0
209.99806,210.0
197.085,197.0
206.97337,207.0
231.8509,232.0
150.44101,150.0
107.056435,107.0
299.095,299.0
233.98323,234.0
240.0225,240.0
205.04414,205.0
233.98589,234.0
197.00183,197.0
234.91423,235.0
163.37724,163.0
225.95686,226.0
238.00053,238.0
208.01042,208.0
192.97913,193.0
197.97076,198.0
216.00598,216.0
197.98662,198.0
283.952,284.0
110.1592,110.0
115.937775,115.0
127.83597,128.0
213.06276,213.0
221.94566,222.0
197.00517,197.0
215.95811,216.0
217.98701,218.0
213.06276,213.0
130.88834,131.0
209.01892,209.0
242.95201,243.0
192.97913,193.0
221.98137,222.0
213.0597,213.0
192.08801,192.0
197.0006,197.0
189.98145,190.0
209.01703,209.0
233.98589,234.0
197.9655,198.0
202.9716,203.0
307.8921,308.0
192.67061,192.0
210.9858,211.0
202.96794,203.0
197.9655,198.0
207.94933,208.0
189.955,190.0
192.97913,193.0
181.07011,181.0
197.97675,198.0
197.0846,197.0
189.98004,190.0
192.08801,192.0
192.97913,193.0
114.672844,115.0
210.99463,211.0
192.98053,193.0
209.24933,209.0
202.98836,203.0
213.04243,213.0
213.01808,213.0
215.97887,216.0
114.77578,115.0
135.02516,135.0
240.13036,240.0
279.03012,279.0
283.952,284.0
210.98865,211.0
213.98558,214.0
203.00616,203.0
203.00616,203.0
213.98698,214.0
223.9699,224.0
202.96956,203.0
197.98662,198.0
197.00183,197.0
271.9535,272.0
189.98004,190.0
210.98865,211.0
203.00616,203.0
125.85119,126.0
195.00075,195.0
215.97887,216.0
189.955,190.0
185.87305,184.0
194.98576,195.0
218.00124,218.0
216.00598,216.0
194.11006,194.0
200.09802,200.0
283.952,284.0
210.9894,211.0
217.98576,218.0
225.97368,226.0
197.0846,197.0
196.99007,197.0
197.97076,198.0
186.88344,187.0
210.00618,210.0
203.00616,203.0
230.03255,230.0
203.00616,203.0
202.97414,203.0
209.01703,209.0
213.98698,214.0
213.06291,213.0
233.10982,233.0
218.00456,218.0
184.13818,184.0
213.98558,214.0
213.98558,214.0
216.07576,216.0
103.55143,104.0
203.10857,203.0
192.97913,193.0
205.04414,205.0
216.00598,216.0
197.98271,198.0
134.67343,135.0
223.9699,224.0
232.5317,232.0
218.81819,219.0
209.12068,209.0
209.01703,209.0
128.96553,129.0
209.01671,209.0
220.97638,221.0
202.97725,203.0
213.0597,213.0
187.02971,187.0
181.00069,181.0
197.97076,198.0
203.00616,203.0
223.98259,224.0
196.99132,197.0
232.01471,232.0
227.04018,227.0
207.01717,207.0
209.34584,210.0
209.34584,209.0
203.00616,203.0
205.04626,205.0
210.98799,211.0
197.01677,197.0
202.9716,203.0
197.085,197.0
209.35042,209.0
232.0133,232.0
202.9716,203.0
209.01703,209.0
213.0597,213.0
203.00757,203.0
189.98004,190.0
283.952,284.0
221.99648,222.0
190.23927,190.0
216.00598,216.0
197.97076,198.0
157.14453,157.0
220.97638,221.0
213.06276,213.0
225.97227,226.0
232.01471,232.0
200.0426,200.0
226.94865,227.0
209.01703,209.0
202.9716,203.0
192.97913,193.0
213.01808,213.0
284.01584,284.0
194.99223,195.0
284.01987,284.0
223.93268,224.0
233.98726,234.0
195.00075,195.0
197.9655,198.0
207.94234,208.0
215.97887,216.0
229.96501,230.0
208.14076,208.0
213.98698,214.0
118.77006,118.0
209.34584,210.0
213.98558,214.0
233.98726,234.0
194.98576,195.0
200.0412,200.0
189.00032,189.0
197.91414,198.0
221.08183,221.0
240.97945,241.0
197.97675,198.0
192.97913,193.0
130.92848,131.0
200.0412,200.0
192.98053,193.0
208.01196,208.0
203.00616,203.0
195.00215,195.0
232.05334,232.0
200.0426,200.0
209.02351,209.0
233.98323,234.0
209.01671,209.0
196.9936,197.0
209.93181,210.0
194.98576,195.0
233.17097,233.0
197.98662,198.0
221.99648,222.0
197.97076,198.0
192.08942,192.0
207.95006,208.0
195.00075,195.0
237.99829,238.0
197.9655,198.0
213.06136,213.0
218.00456,218.0
216.00598,216.0
189.98004,190.0
150.23315,150.0
178.97508,179.0
216.07118,216.0
223.0739,223.0
189.9525,190.0
231.8509,232.0
213.98558,214.0
129.1915,129.0
218.85394,219.0
194.98576,195.0
180.97676,181.0
202.96956,203.0
213.06136,213.0
202.96956,203.0
163.37724,163.0
169.33545,169.0
207.94933,208.0
187.02867,187.0
284.01987,284.0
192.08801,192.0
203.00616,203.0
223.93268,224.0
197.98662,198.0
232.03975,232.0
213.06276,213.0
200.0426,200.0
203.00616,203.0
209.02966,209.0
138.5931,137.0
202.96956,203.0
210.99463,211.0
159.09468,159.0
209.01671,209.0
223.95442,224.0
209.01703,209.0
189.96098,190.0
206.97337,207.0
194.99182,195.0
217.98576,218.0
192.08801,192.0
232.01471,232.0
197.02141,197.0
207.98244,208.0
218.00581,218.0
158.73172,159.0
183.2791,183.0
189.98145,190.0
221.08324,221.0
207.8261,208.0
164.71869,165.0
229.96501,230.0
217.98576,218.0
200.0412,200.0
213.94733,214.0
208.01196,208.0
199.04305,199.0
210.98799,211.0
171.98174,173.0
208.01042,208.0
194.99182,195.0
233.10982,233.0
168.68047,169.0
207.9894,208.0
159.67664,160.0
197.98271,198.0
207.9311,208.0
197.00183,197.0
233.98323,234.0
209.12068,209.0
189.955,190.0
210.00618,210.0
186.87311,187.0
213.03416,213.0
200.0412,200.0
189.98004,190.0
207.01717,207.0
187.02971,187.0
208.01196,208.0
169.63474,170.0
228.74391,229.0
217.99998,218.0
146.46272,147.0
233.98323,234.0
119.33178,119.0
269.94693,270.0
195.00075,195.0
190.58864,190.0
221.94566,222.0
220.96846,221.0
233.98323,234.0
102.85265,102.0
192.98053,193.0
203.00616,203.0
233.98589,234.0
189.98145,190.0
213.98558,214.0
202.06459,202.0
223.9767,224.0
202.9716,203.0
192.97913,193.0
189.955,190.0
213.98558,214.0
197.08313,197.0
200.0412,200.0
209.02745,209.0
213.98558,214.0
210.99463,211.0
200.09802,200.0
197.07855,197.0
194.99036,195.0
192.97913,193.0
187.02373,187.0
200.03833,200.0
197.97675,198.0
202.98836,203.0
209.02745,209.0
207.9311,208.0
223.98259,224.0
238.00053,238.0
217.99998,218.0
230.03255,230.0
223.984,224.0
207.01717,207.0
202.96834,203.0
284.01987,284.0
210.98799,211.0
232.0133,232.0
131.0339,132.0
213.06276,213.0
284.01987,284.0
197.00183,197.0
209.01924,209.0
202.97585,203.0
250.73726,250.0
163.03302,163.0
197.0006,197.0
284.01584,284.0
192.98053,193.0
179.03902,179.0
195.00075,195.0
213.9387,214.0
85.77506,84.0
221.98137,222.0
189.9525,190.0
217.98576,218.0
194.99223,195.0
221.53355,222.0
232.03975,232.0
203.00616,203.0
210.9894,211.0
209.01892,209.0
197.02141,197.0
195.00075,195.0
189.98145,190.0
192.97913,193.0
194.98576,195.0
192.97913,193.0
221.98137,222.0
189.98004,190.0
221.99648,222.0
118.07838,118.0
213.98698,214.0
225.14073,224.0
233.98589,234.0
93.24424,90.0
192.97913,193.0
218.00124,218.0
210.90794,211.0
207.98482,208.0
207.01717,207.0
133.83382,134.0
138.6161,139.0
213.06276,213.0
245.98595,246.0
232.05334,232.0
180.67287,189.0
175.92943,176.0
216.00598,216.0
217.98576,218.0
202.96794,203.0
147.40216,148.0
203.00616,203.0
202.96956,203.0
189.96098,190.0
202.9901,203.0
202.97414,203.0
200.0426,200.0
213.01808,213.0
229.99565,230.0
213.94733,214.0
187.02547,187.0
217.98576,218.0
171.00746,171.0
215.9821,216.0
189.0001,189.0
202.9716,203.0
202.9901,203.0
192.88332,193.0
221.98137,222.0
202.06598,202.0
284.01584,284.0
209.01892,209.0
240.13036,240.0
200.95622,201.0
223.9699,224.0
225.97227,226.0
202.96834,203.0
231.9571,232.0
120.10136,119.0
195.00075,195.0
195.00075,195.0
195.00215,195.0
200.0412,200.0
203.00757,203.0
187.03145,187.0
209.01703,209.0
203.00616,203.0
202.96956,203.0
199.95967,200.0
225.97227,226.0
204.85445,205.0
202.96794,203.0
207.97673,208.0
208.01196,208.0
192.08801,192.0
202.9901,203.0
205.04414,205.0
196.9997,197.0
119.201324,119.0
233.98726,234.0
202.98882,203.0
128.18216,128.0
218.00124,218.0
223.9767,224.0
210.98865,211.0
210.23198,210.0
283.952,284.0
197.9655,198.0
197.97076,198.0
202.9716,203.0
221.98137,222.0
203.00757,203.0
203.00616,203.0
210.99463,211.0
116.16839,117.0
213.06136,213.0
150.02986,149.0
203.00757,203.0
187.02971,187.0
227.04018,227.0
232.03975,232.0
197.97675,198.0
195.00075,195.0
200.81197,201.0
223.06792,223.0
220.9704,221.0
209.01671,209.0
218.00124,218.0
197.00183,197.0
217.98576,218.0
218.81819,219.0
229.99565,230.0
210.98799,211.0
197.97076,198.0
202.9716,203.0
209.99806,210.0
189.0001,189.0
197.97675,198.0
203.00616,203.0
143.85664,144.0
102.32821,102.0
209.02745,209.0
209.99806,210.0
199.0385,199.0
218.00124,218.0
208.98854,209.0
202.9901,203.0
203.00616,203.0
188.8554,189.0
203.00616,203.0
129.36798,129.0
192.08801,192.0
299.37628,299.0
187.02547,187.0
207.01717,207.0
209.01703,209.0
223.98259,224.0
209.01671,209.0
202.9901,203.0
179.03902,179.0
237.99556,238.0
196.99593,197.0
217.98701,218.0
202.9716,203.0
197.98064,198.0
139.84677,140.0
189.03767,189.0
235.02722,235.0
103.60193,104.0
219.01561,219.0
205.04626,205.0
269.0374,269.0
215.09021,215.0
192.97913,193.0
242.95201,243.0
207.92415,208.0
197.03192,197.0
192.98053,193.0
189.98004,190.0
233.98726,234.0
215.96965,216.0
215.95811,216.0
203.00757,203.0
202.9716,203.0
215.95811,216.0
186.24211,186.0
164.71869,165.0
201.83998,202.0
209.35042,210.0
213.95457,214.0
199.97221,200.0
181.0179,181.0
197.97076,198.0
133.83382,134.0
201.88501,202.0
207.01717,207.0
195.00075,195.0
229.98817,230.0
218.00124,218.0
203.00757,203.0
213.98698,214.0
209.01892,209.0
224.19072,224.0
189.0001,189.0
194.98576,195.0
202.06598,202.0
215.9821,216.0
130.89194,131.0
187.02867,187.0
209.01924,209.0
194.98576,195.0
221.94566,222.0
213.06276,213.0
209.34584,210.0
130.9461,131.0
209.02745,209.0
207.98482,208.0
191.09935,192.0
154.10922,155.0
192.97913,193.0
192.97913,193.0
189.98004,190.0
134.95934,135.0
127.26767,127.0
240.13036,240.0
206.97478,207.0
207.08388,207.0
180.97676,181.0
202.97585,203.0
217.98701,218.0
206.97337,207.0
216.00598,216.0
209.02351,209.0
225.97227,226.0
199.97221,200.0
202.97585,203.0
200.95622,201.0
224.19072,224.0
208.01704,208.0
176.80225,176.0
218.00456,218.0
210.91508,211.0
192.08801,192.0
233.98589,234.0
190.29774,190.0
228.92628,229.0
194.99182,195.0
209.89941,209.0
210.98799,211.0
207.9894,208.0
155.76442,156.0
215.97887,216.0
232.03975,232.0
171.00746,171.0
232.05334,232.0
208.01042,208.0
231.94069,232.0
181.02248,181.0
202.97414,203.0
210.9894,211.0
207.98244,208.0
233.98323,234.0
202.96956,203.0
197.05463,197.0
213.98698,214.0
127.29795,127.0
200.0412,200.0
240.13036,240.0
221.08324,221.0
215.95811,216.0
202.96956,203.0
155.64278,155.0
192.97913,193.0
197.0846,197.0
209.01892,209.0
128.06738,129.0
218.00124,218.0
232.01471,232.0
108.10444,110.0
233.98726,234.0
203.00757,203.0
245.98595,246.0
197.91414,198.0
216.00739,216.0
209.02129,209.0
203.00616,203.0
192.08801,192.0
192.97913,193.0
213.98698,214.0
213.98558,214.0
192.08942,192.0
284.01987,284.0
189.9525,190.0
197.03192,197.0
230.03255,230.0
197.97076,198.0
232.01337,232.0
117.75353,117.0
200.0426,200.0
232.03975,232.0
197.0365,197.0
205.04414,205.0
229.99565,230.0
192.97913,193.0
213.98558,214.0
203.00616,203.0
197.07855,197.0
213.06136,213.0
213.98698,214.0
200.0412,200.0
203.00616,203.0
203.00757,203.0
213.98558,214.0
209.89977,210.0
192.08801,192.0
197.00414,197.0
208.01704,208.0
138.19107,138.0
221.98137,222.0
115.918526,116.0
203.00313,200.0
197.07855,197.0
209.01892,209.0
213.06136,213.0
136.56622,137.0
197.08313,197.0
202.96956,203.0
202.97725,203.0
231.94069,232.0
192.97913,193.0
196.93013,197.0
223.9767,224.0
225.97227,226.0
146.57388,148.0
213.06291,213.0
197.98662,198.0
203.01912,203.0
192.08801,192.0
202.99467,203.0
225.97368,226.0
137.05219,137.0
130.97444,131.0
213.98558,214.0
207.84839,208.0
137.79352,137.0
218.00456,218.0
108.661934,108.0
209.01671,209.0
209.00041,209.0
213.98558,214.0
189.98145,190.0
284.01584,284.0
210.9894,211.0
218.00124,218.0
200.81197,201.0
181.0555,181.0
197.02141,197.0
215.9821,216.0
197.0569,197.0
117.77511,118.0
140.74594,141.0
202.98836,203.0
217.98576,218.0
221.94566,222.0
213.06276,213.0
213.98558,214.0
205.04626,205.0
198.86586,199.0
209.01924,209.0
216.00598,216.0
213.06136,213.0
232.05334,232.0
197.0006,197.0
213.59282,213.0
197.91414,198.0
189.02946,189.0
232.01471,232.0
223.95442,224.0
221.98137,222.0
160.78876,161.0
203.10857,203.0
196.99593,197.0
110.82272,112.0
213.06136,213.0
209.01671,209.0
217.98576,218.0
227.04018,227.0
195.00215,195.0
203.00757,203.0
194.99223,195.0
209.26302,209.0
114.53675,114.0
213.06276,213.0
192.97913,193.0
202.99467,203.0
187.02692,187.0
180.97676,181.0
209.01671,209.0
225.97227,226.0
196.99132,197.0
209.01924,209.0
213.06291,213.0
208.01196,208.0
322.16812,322.0
189.01984,189.0
213.06136,213.0
188.93443,189.0
212.99666,213.0
217.98701,218.0
213.06136,213.0
225.95686,226.0
197.07855,197.0
197.02599,197.0
194.09248,194.0
226.90175,227.0
289.02252,289.0
189.03493,189.0
258.91934,259.0
208.00256,208.0
202.9716,203.0
135.0413,134.0
210.99463,211.0
218.00124,218.0
221.99648,222.0
213.98558,214.0
125.776955,126.0
210.98799,211.0
203.00616,203.0
192.08942,192.0
194.09389,194.0
197.03352,197.0
217.99998,218.0
189.98004,190.0
187.02547,187.0
192.08942,192.0
197.00183,197.0
232.05334,232.0
223.0739,223.0
209.0237,209.0
289.02252,289.0
225.97368,226.0
187.02547,187.0
190.14409,190.0
202.96956,203.0
189.98145,190.0
223.06792,223.0
110.50364,109.0
203.00616,203.0
202.96956,203.0
202.96794,203.0
217.98576,218.0
197.81494,198.0
221.98137,222.0
125.67063,126.0
237.99556,238.0
213.06291,213.0
157.45595,158.0
174.1717,175.0
240.0225,240.0
203.00616,203.0
207.9311,208.0
167.84827,168.0
217.98576,218.0
207.95006,208.0
209.02129,209.0
237.99556,238.0
197.97076,198.0
221.98137,222.0
238.00053,238.0
192.08942,192.0
213.98558,214.0
221.08324,221.0
225.97368,226.0
213.0597,213.0
199.95967,200.0
98.84019,99.0
202.9716,203.0
227.04018,227.0
245.98595,246.0
192.97913,193.0
197.9655,198.0
192.89397,193.0
144.44966,144.0
240.98439,241.0
157.61101,157.0
233.98589,234.0
233.98589,234.0
233.10982,233.0
118.848045,119.0
207.01717,207.0
245.98595,246.0
195.00215,195.0
159.82054,160.0
196.9936,197.0
86.69921,86.0
209.01703,209.0
333.22354,333.0
197.00641,197.0
232.03975,232.0
195.00075,195.0
196.99132,197.0
213.06291,213.0
209.34584,209.0
227.04018,227.0
