target,prediction
246.0,245.9927
205.0,205.04626
203.0,202.972
221.0,220.97638
214.0,213.98558
192.0,192.08942
209.0,209.0237
198.0,197.97076
213.0,213.5928
197.0,196.99289
203.0,203.00616
198.0,197.81494
211.0,210.9894
210.0,209.89763
226.0,225.95688
142.0,142.05382
208.0,207.97784
203.0,203.00616
197.0,197.07855
210.0,209.99806
127.0,127.29795
152.0,154.02917
222.0,221.99648
200.0,200.0412
203.0,202.9901
205.0,205.04416
232.0,232.0133
192.0,192.08942
190.0,189.96097
218.0,218.09341
211.0,210.92201
213.0,213.06136
102.0,102.20914
129.0,129.14464
240.0,240.02249
175.0,176.08061
194.0,194.23608
218.0,218.00455
218.0,218.00581
209.0,209.34584
211.0,210.98799
216.0,215.98209
197.0,197.02141
284.0,284.01584
218.0,218.03445
203.0,202.9716
181.0,180.97676
216.0,216.00598
217.0,216.91022
209.0,209.02351
193.0,192.98053
195.0,194.99182
209.0,208.98854
222.0,221.94566
226.0,225.97366
209.0,209.02148
203.0,203.00757
227.0,227.04018
203.0,202.9716
216.0,216.00739
168.0,167.97548
221.0,221.08183
213.0,213.06276
209.0,208.98854
95.0,94.510025
208.0,208.12926
213.0,213.04659
208.0,208.14076
234.0,233.98727
197.0,196.9997
211.0,210.89688
189.0,189.00034
203.0,202.98836
139.0,138.96268
214.0,213.98558
203.0,202.97585
131.0,130.88834
203.0,203.00757
198.0,197.97675
208.0,207.95006
189.0,189.01984
214.0,213.98558
195.0,195.00075
200.0,199.95969
123.0,122.73905
232.0,232.0133
190.0,189.98004
193.0,192.97913
216.0,216.00598
138.0,138.16571
203.0,203.00616
235.0,234.94695
199.0,198.18472
142.0,141.70085
85.0,85.294495
203.0,202.97585
232.0,232.01471
284.0,284.01584
222.0,221.98137
216.0,216.00598
189.0,189.03493
229.0,228.92628
208.0,207.97784
203.0,203.00616
289.0,289.02252
169.0,168.96523
259.0,258.91934
210.0,209.34584
246.0,245.9927
201.0,200.9562
209.0,209.0237
218.0,218.00124
208.0,208.12926
119.99999999999999,120.082184
197.0,197.002
243.0,242.95201
280.0,280.14395
284.0,284.01584
210.0,210.0062
197.0,197.07855
141.0,141.15738
198.0,197.97076
209.0,209.01703
140.0,139.99023
209.0,209.02966
200.0,199.95969
175.0,176.08061
216.0,215.98209
230.0,230.02438
292.0,293.3183
224.0,223.95444
210.0,209.34584
203.0,203.00616
198.0,197.97675
218.0,218.00124
190.0,189.98004
229.0,228.92628
197.0,197.0846
134.0,134.03452
197.0,197.0102
210.0,209.99806
145.0,145.3642
208.0,208.12926
218.0,217.98576
145.0,144.42093
193.0,192.97913
144.0,143.75784
209.0,209.01924
208.0,207.97784
198.0,197.98062
216.0,215.98209
216.0,215.97887
210.0,209.99806
197.0,197.085
207.0,206.97337
232.0,231.85092
150.0,150.44101
107.0,107.05644
299.0,299.095
234.0,233.98325
240.0,240.02249
205.0,205.04416
234.0,233.98587
197.0,197.00183
235.0,234.91422
163.0,163.37724
226.0,225.95688
238.0,238.00052
208.0,208.0104
193.0,192.97913
198.0,197.97076
216.0,216.00598
198.0,197.9866
284.0,283.952
110.0,110.1592
115.0,115.937775
128.0,127.83597
213.0,213.06276
222.0,221.94566
197.0,197.00517
216.0,215.95811
218.0,217.98701
213.0,213.06276
131.0,130.88834
209.0,209.01892
243.0,242.95201
193.0,192.97913
222.0,221.98137
213.0,213.0597
192.0,192.08801
197.0,197.0006
190.0,189.98145
209.0,209.01703
234.0,233.98587
198.0,197.96548
203.0,202.9716
308.0,307.8921
192.0,192.67062
211.0,210.98581
203.0,202.96794
198.0,197.96548
208.0,207.94933
190.0,189.95499
193.0,192.97913
181.0,181.07011
198.0,197.97675
197.0,197.0846
190.0,189.98004
192.0,192.08801
193.0,192.97913
115.0,114.672844
211.0,210.99463
193.0,192.98053
209.0,209.24933
203.0,202.98836
213.0,213.04243
213.0,213.01808
216.0,215.97887
115.0,114.77578
135.0,135.02516
240.0,240.13036
279.0,279.03012
284.0,283.952
211.0,210.98865
214.0,213.98558
203.0,203.00616
203.0,203.00616
214.0,213.98698
224.0,223.96988
203.0,202.96956
198.0,197.9866
197.0,197.00183
272.0,271.9535
190.0,189.98004
211.0,210.98865
203.0,203.00616
126.00000000000001,125.85119
195.0,195.00075
216.0,215.97887
190.0,189.95499
184.0,185.87305
195.0,194.98576
218.0,218.00124
216.0,216.00598
194.0,194.11006
200.0,200.09802
284.0,283.952
211.0,210.9894
218.0,217.98576
226.0,225.97366
197.0,197.0846
197.0,196.99008
198.0,197.97076
187.0,186.88344
210.0,210.0062
203.0,203.00616
230.0,230.03255
203.0,203.00616
203.0,202.97414
209.0,209.01703
214.0,213.98698
213.0,213.06291
233.0,233.10983
218.0,218.00456
184.0,184.13818
214.0,213.98558
214.0,213.98558
216.0,216.07578
104.0,103.55144
203.0,203.10855
193.0,192.97913
205.0,205.04416
216.0,216.00598
198.0,197.98271
135.0,134.67343
224.0,223.96988
232.0,232.53171
219.0,218.81819
209.0,209.1207
209.0,209.01703
129.0,128.96553
209.0,209.01671
221.0,220.97638
203.0,202.97725
213.0,213.0597
187.0,187.0297
181.0,181.00069
198.0,197.97076
203.0,203.00616
224.0,223.98259
197.0,196.99132
232.0,232.01471
227.0,227.04018
207.0,207.01717
210.0,209.34584
209.0,209.34584
203.0,203.00616
205.0,205.04626
211.0,210.98799
197.0,197.01675
203.0,202.9716
197.0,197.085
209.0,209.35042
232.0,232.0133
203.0,202.9716
209.0,209.01703
213.0,213.0597
203.0,203.00757
190.0,189.98004
284.0,283.952
222.0,221.99648
190.0,190.23927
216.0,216.00598
198.0,197.97076
157.0,157.14453
221.0,220.97638
213.0,213.06276
226.0,225.97227
232.0,232.01471
200.0,200.0426
227.0,226.94864
209.0,209.01703
203.0,202.9716
193.0,192.97913
213.0,213.01808
284.0,284.01584
195.0,194.99222
284.0,284.01987
224.0,223.93268
234.0,233.98727
195.0,195.00075
198.0,197.96548
208.0,207.94235
216.0,215.97887
230.0,229.96501
208.0,208.14076
214.0,213.98698
118.0,118.770065
210.0,209.34584
214.0,213.98558
234.0,233.98727
195.0,194.98576
200.0,200.0412
189.0,189.00034
198.0,197.91414
221.0,221.08183
241.0,240.97945
198.0,197.97675
193.0,192.97913
131.0,130.92848
200.0,200.0412
193.0,192.98053
208.0,208.01196
203.0,203.00616
195.0,195.00215
232.0,232.05334
200.0,200.0426
209.0,209.02351
234.0,233.98325
209.0,209.01671
197.0,196.99362
210.0,209.93181
195.0,194.98576
233.0,233.17099
198.0,197.9866
222.0,221.99648
198.0,197.97076
192.0,192.08942
208.0,207.95006
195.0,195.00075
238.0,237.99829
198.0,197.96548
213.0,213.06136
218.0,218.00455
216.0,216.00598
190.0,189.98004
150.0,150.23315
179.0,178.97508
216.0,216.07118
223.0,223.07388
190.0,189.9525
232.0,231.85092
214.0,213.98558
129.0,129.1915
219.0,218.85394
195.0,194.98576
181.0,180.97676
203.0,202.96956
213.0,213.06136
203.0,202.96956
163.0,163.37724
169.0,169.33545
208.0,207.94933
187.0,187.02867
284.0,284.01987
192.0,192.08801
203.0,203.00616
224.0,223.93268
198.0,197.9866
232.0,232.03975
213.0,213.06276
200.0,200.0426
203.0,203.00616
209.0,209.02966
137.0,138.5931
203.0,202.96956
211.0,210.99463
159.0,159.09468
209.0,209.01671
224.0,223.95444
209.0,209.01703
190.0,189.96097
207.0,206.97337
195.0,194.99182
218.0,217.98576
192.0,192.08801
232.0,232.01471
197.0,197.02141
208.0,207.98244
218.0,218.00581
159.0,158.73172
183.0,183.27908
190.0,189.98145
221.0,221.08324
208.0,207.82608
165.0,164.71869
230.0,229.96501
218.0,217.98576
200.0,200.0412
214.0,213.94733
208.0,208.01196
199.0,199.04306
211.0,210.98799
173.0,171.98174
208.0,208.0104
195.0,194.99182
233.0,233.10983
169.0,168.68047
208.0,207.9894
160.0,159.67664
198.0,197.98271
208.0,207.93112
197.0,197.00183
234.0,233.98325
209.0,209.1207
190.0,189.95499
210.0,210.0062
187.0,186.87311
213.0,213.03416
200.0,200.0412
190.0,189.98004
207.0,207.01717
187.0,187.0297
208.0,208.01196
170.0,169.63474
229.0,228.74391
218.0,217.99998
147.0,146.46272
234.0,233.98325
119.0,119.33178
270.0,269.94693
195.0,195.00075
190.0,190.58864
222.0,221.94566
221.0,220.96848
234.0,233.98325
102.0,102.85265
193.0,192.98053
203.0,203.00616
234.0,233.98587
190.0,189.98145
214.0,213.98558
202.0,202.06459
224.0,223.9767
203.0,202.9716
193.0,192.97913
190.0,189.95499
214.0,213.98558
197.0,197.08313
200.0,200.0412
209.0,209.02745
214.0,213.98558
211.0,210.99463
200.0,200.09802
197.0,197.07855
195.0,194.99036
193.0,192.97913
187.0,187.02371
200.0,200.03833
198.0,197.97675
203.0,202.98836
209.0,209.02745
208.0,207.93112
224.0,223.98259
238.0,238.00052
218.0,217.99998
230.0,230.03255
224.0,223.984
207.0,207.01717
203.0,202.96835
284.0,284.01987
211.0,210.98799
232.0,232.0133
132.0,131.0339
213.0,213.06276
284.0,284.01987
197.0,197.00183
209.0,209.01924
203.0,202.97585
250.0,250.73727
163.0,163.03302
197.0,197.0006
284.0,284.01584
193.0,192.98053
179.0,179.03902
195.0,195.00075
214.0,213.9387
84.0,85.77507
222.0,221.98137
190.0,189.9525
218.0,217.98576
195.0,194.99222
222.0,221.53355
232.0,232.03975
203.0,203.00616
211.0,210.9894
209.0,209.01892
197.0,197.02141
195.0,195.00075
190.0,189.98145
193.0,192.97913
195.0,194.98576
193.0,192.97913
222.0,221.98137
190.0,189.98004
222.0,221.99648
118.0,118.07838
214.0,213.98698
224.0,225.14073
234.0,233.98587
90.0,93.24425
193.0,192.97913
218.0,218.00124
211.0,210.90794
208.0,207.98482
207.0,207.01717
134.0,133.83382
139.0,138.6161
213.0,213.06276
246.0,245.98595
232.0,232.05334
189.0,180.67287
176.0,175.92943
216.0,216.00598
218.0,217.98576
203.0,202.96794
148.0,147.40216
203.0,203.00616
203.0,202.96956
190.0,189.96097
203.0,202.9901
203.0,202.97414
200.0,200.0426
213.0,213.01808
230.0,229.99565
214.0,213.94733
187.0,187.02547
218.0,217.98576
171.0,171.00746
216.0,215.98209
189.0,189.0001
203.0,202.9716
203.0,202.9901
193.0,192.88332
222.0,221.98137
202.0,202.06598
284.0,284.01584
209.0,209.01892
240.0,240.13036
201.0,200.9562
224.0,223.96988
226.0,225.97227
203.0,202.96835
232.0,231.9571
119.0,120.10136
195.0,195.00075
195.0,195.00075
195.0,195.00215
200.0,200.0412
203.0,203.00757
187.0,187.03146
209.0,209.01703
203.0,203.00616
203.0,202.96956
200.0,199.95969
226.0,225.97227
205.0,204.85446
203.0,202.96794
208.0,207.97672
208.0,208.01196
192.0,192.08801
203.0,202.9901
205.0,205.04416
197.0,196.9997
119.0,119.201324
234.0,233.98727
203.0,202.9888
128.0,128.18216
218.0,218.00124
224.0,223.9767
211.0,210.98865
210.0,210.23198
284.0,283.952
198.0,197.96548
198.0,197.97076
203.0,202.9716
222.0,221.98137
203.0,203.00757
203.0,203.00616
211.0,210.99463
117.0,116.16839
213.0,213.06136
149.0,150.02986
203.0,203.00757
187.0,187.0297
227.0,227.04018
232.0,232.03975
198.0,197.97675
195.0,195.00075
201.0,200.81197
223.0,223.0679
221.0,220.9704
209.0,209.01671
218.0,218.00124
197.0,197.00183
218.0,217.98576
219.0,218.81819
230.0,229.99565
211.0,210.98799
198.0,197.97076
203.0,202.9716
210.0,209.99806
189.0,189.0001
198.0,197.97675
203.0,203.00616
144.0,143.85664
102.0,102.32821
209.0,209.02745
210.0,209.99806
199.0,199.03848
218.0,218.00124
209.0,208.98854
203.0,202.9901
203.0,203.00616
189.0,188.85538
203.0,203.00616
129.0,129.36798
192.0,192.08801
299.0,299.37628
187.0,187.02547
207.0,207.01717
209.0,209.01703
224.0,223.98259
209.0,209.01671
203.0,202.9901
179.0,179.03902
238.0,237.99557
197.0,196.99593
218.0,217.98701
203.0,202.9716
198.0,197.98062
140.0,139.84677
189.0,189.03767
235.0,235.02722
104.0,103.60193
219.0,219.01561
205.0,205.04626
269.0,269.0374
215.0,215.09021
193.0,192.97913
243.0,242.95201
208.0,207.92415
197.0,197.03192
193.0,192.98053
190.0,189.98004
234.0,233.98727
216.0,215.96965
216.0,215.95811
203.0,203.00757
203.0,202.9716
216.0,215.95811
186.0,186.2421
165.0,164.71869
202.0,201.83998
210.0,209.35042
214.0,213.95457
200.0,199.9722
181.0,181.0179
198.0,197.97076
134.0,133.83382
202.0,201.88501
207.0,207.01717
195.0,195.00075
230.0,229.98817
218.0,218.00124
203.0,203.00757
214.0,213.98698
209.0,209.01892
224.0,224.19072
189.0,189.0001
195.0,194.98576
202.0,202.06598
216.0,215.98209
131.0,130.89194
187.0,187.02867
209.0,209.01924
195.0,194.98576
222.0,221.94566
213.0,213.06276
210.0,209.34584
131.0,130.9461
209.0,209.02745
208.0,207.98482
192.0,191.09935
155.0,154.10922
193.0,192.97913
193.0,192.97913
190.0,189.98004
135.0,134.95934
127.0,127.26767
240.0,240.13036
207.0,206.97478
207.0,207.08388
181.0,180.97676
203.0,202.97585
218.0,217.98701
207.0,206.97337
216.0,216.00598
209.0,209.02351
226.0,225.97227
200.0,199.9722
203.0,202.97585
201.0,200.9562
224.0,224.19072
208.0,208.01704
176.0,176.80225
218.0,218.00456
211.0,210.91508
192.0,192.08801
234.0,233.98587
190.0,190.29774
229.0,228.92628
195.0,194.99182
209.0,209.89941
211.0,210.98799
208.0,207.9894
156.0,155.76442
216.0,215.97887
232.0,232.03975
171.0,171.00746
232.0,232.05334
208.0,208.0104
232.0,231.94069
181.0,181.02248
203.0,202.97414
211.0,210.9894
208.0,207.98244
234.0,233.98325
203.0,202.96956
197.0,197.05463
214.0,213.98698
127.0,127.29795
200.0,200.0412
240.0,240.13036
221.0,221.08324
216.0,215.95811
203.0,202.96956
155.0,155.64278
193.0,192.97913
197.0,197.0846
209.0,209.01892
129.0,128.06738
218.0,218.00124
232.0,232.01471
110.0,108.10444
234.0,233.98727
203.0,203.00757
246.0,245.98595
198.0,197.91414
216.0,216.00739
209.0,209.02129
203.0,203.00616
192.0,192.08801
193.0,192.97913
214.0,213.98698
214.0,213.98558
192.0,192.08942
284.0,284.01987
190.0,189.9525
197.0,197.03192
230.0,230.03255
198.0,197.97076
232.0,232.01337
117.0,117.75353
200.0,200.0426
232.0,232.03975
197.0,197.0365
205.0,205.04416
230.0,229.99565
193.0,192.97913
214.0,213.98558
203.0,203.00616
197.0,197.07855
213.0,213.06136
214.0,213.98698
200.0,200.0412
203.0,203.00616
203.0,203.00757
214.0,213.98558
210.0,209.89977
192.0,192.08801
197.0,197.00414
208.0,208.01704
138.0,138.19107
222.0,221.98137
116.0,115.918526
200.0,203.00313
197.0,197.07855
209.0,209.01892
213.0,213.06136
137.0,136.56622
197.0,197.08313
203.0,202.96956
203.0,202.97725
232.0,231.94069
193.0,192.97913
197.0,196.93015
224.0,223.9767
226.0,225.97227
148.0,146.57388
213.0,213.06291
198.0,197.9866
203.0,203.01912
192.0,192.08801
203.0,202.99467
226.0,225.97366
137.0,137.05219
131.0,130.97444
214.0,213.98558
208.0,207.84839
137.0,137.79352
218.0,218.00455
108.0,108.661934
209.0,209.01671
209.0,209.00041
214.0,213.98558
190.0,189.98145
284.0,284.01584
211.0,210.9894
218.0,218.00124
201.0,200.81197
181.0,181.05551
197.0,197.02141
216.0,215.98209
197.0,197.0569
118.0,117.7751
141.0,140.74594
203.0,202.98836
218.0,217.98576
222.0,221.94566
213.0,213.06276
214.0,213.98558
205.0,205.04626
199.0,198.86586
209.0,209.01924
216.0,216.00598
213.0,213.06136
232.0,232.05334
197.0,197.0006
213.0,213.5928
198.0,197.91414
189.0,189.02946
232.0,232.01471
224.0,223.95444
222.0,221.98137
161.0,160.78876
203.0,203.10855
197.0,196.99593
112.0,110.82272
213.0,213.06136
209.0,209.01671
218.0,217.98576
227.0,227.04018
195.0,195.00215
203.0,203.00757
195.0,194.99222
209.0,209.26302
114.0,114.53675
213.0,213.06276
193.0,192.97913
203.0,202.99467
187.0,187.02692
181.0,180.97676
209.0,209.01671
226.0,225.97227
197.0,196.99132
209.0,209.01924
213.0,213.06291
208.0,208.01196
322.0,322.16812
189.0,189.01984
213.0,213.06136
189.0,188.93443
213.0,212.99666
218.0,217.98701
213.0,213.06136
226.0,225.95688
197.0,197.07855
197.0,197.02599
194.0,194.09248
227.0,226.90175
289.0,289.02252
189.0,189.03493
259.0,258.91934
208.0,208.00256
203.0,202.9716
134.0,135.0413
211.0,210.99463
218.0,218.00124
222.0,221.99648
214.0,213.98558
126.00000000000001,125.77696
211.0,210.98799
203.0,203.00616
192.0,192.08942
194.0,194.09389
197.0,197.03352
218.0,217.99998
190.0,189.98004
187.0,187.02547
192.0,192.08942
197.0,197.00183
232.0,232.05334
223.0,223.07388
209.0,209.0237
289.0,289.02252
226.0,225.97366
187.0,187.02547
190.0,190.14407
203.0,202.96956
190.0,189.98145
223.0,223.0679
109.0,110.50364
203.0,203.00616
203.0,202.96956
203.0,202.96794
218.0,217.98576
198.0,197.81494
222.0,221.98137
126.00000000000001,125.67064
238.0,237.99557
213.0,213.06291
158.0,157.45595
175.0,174.17172
240.0,240.02249
203.0,203.00616
208.0,207.93112
168.0,167.84827
218.0,217.98576
208.0,207.95006
209.0,209.02129
238.0,237.99557
198.0,197.97076
222.0,221.98137
238.0,238.00052
192.0,192.08942
214.0,213.98558
221.0,221.08324
226.0,225.97366
213.0,213.0597
200.0,199.95969
99.0,98.84019
203.0,202.9716
227.0,227.04018
246.0,245.98595
193.0,192.97913
198.0,197.96548
193.0,192.89395
144.0,144.44966
241.0,240.98439
157.0,157.61101
234.0,233.98587
234.0,233.98587
233.0,233.10983
119.0,118.84804
207.0,207.01717
246.0,245.98595
195.0,195.00215
160.0,159.82054
197.0,196.99362
86.0,86.69921
209.0,209.01703
333.0,333.22354
197.0,197.00641
232.0,232.03975
195.0,195.00075
197.0,196.99132
213.0,213.06291
209.0,209.34584
227.0,227.04018
